com.example.healthcare.app-jetified-window-1.0.0-beta04-0 /Users/vanshamaggarwal/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/res
com.example.healthcare.app-jetified-window-java-1.0.0-beta04-1 /Users/vanshamaggarwal/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/res
com.example.healthcare.app-browser-1.4.0-2 /Users/vanshamaggarwal/.gradle/caches/transforms-3/3df77d3f0e42ee5d73cdfadb8bcdc01c/transformed/browser-1.4.0/res
com.example.healthcare.app-jetified-play-services-basement-18.1.0-3 /Users/vanshamaggarwal/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/res
com.example.healthcare.app-jetified-annotation-experimental-1.1.0-4 /Users/vanshamaggarwal/.gradle/caches/transforms-3/717758e51a3aff0b90b2556f8994e808/transformed/jetified-annotation-experimental-1.1.0/res
com.example.healthcare.app-jetified-firebase-common-20.3.3-5 /Users/vanshamaggarwal/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/res
com.example.healthcare.app-core-1.6.0-6 /Users/vanshamaggarwal/.gradle/caches/transforms-3/cf72013d765e0f69e97cd3b9cbb09800/transformed/core-1.6.0/res
com.example.healthcare.app-jetified-play-services-base-18.0.1-7 /Users/vanshamaggarwal/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/res
com.example.healthcare.app-debug-8 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/android/app/src/debug/res
com.example.healthcare.app-main-9 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/android/app/src/main/res
com.example.healthcare.app-google-services-10 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/generated/res/google-services/debug
com.example.healthcare.app-pngs-11 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/generated/res/pngs/debug
com.example.healthcare.app-resValues-12 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/generated/res/resValues/debug
com.example.healthcare.app-rs-13 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/generated/res/rs/debug
com.example.healthcare.app-mergeDebugResources-14 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.healthcare.app-mergeDebugResources-15 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.healthcare.app-merged_res-16 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/app/intermediates/merged_res/debug
com.example.healthcare.app-packaged_res-17 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/cloud_firestore/intermediates/packaged_res/debug
com.example.healthcare.app-packaged_res-18 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/firebase_auth/intermediates/packaged_res/debug
com.example.healthcare.app-packaged_res-19 /Users/vanshamaggarwal/Desktop/flutter programs/healthcare/build/firebase_core/intermediates/packaged_res/debug
